CODIGO,6602fc42dbe13fa29eaac8e4 ,6602fc43dbe13fa29eaac98f ,6602fc44dbe13fa29eaac9dd ,6602fc49dbe13fa29eaaca65 ,6602fc49dbe13fa29eaaca9c ,6602fc4adbe13fa29eaacad3 ,6602fc4bdbe13fa29eaacb4b ,6602fc4cdbe13fa29eaacb99,6602fc4ddbe13fa29eaacc32 ,6602fc4edbe13fa29eaaccaa ,6602fc4fdbe13fa29eaacd22 ,6602fc50dbe13fa29eaacdaa ,6602fc51dbe13fa29eaace05 ,6602fc51dbe13fa29eaace29,6602fc52dbe13fa29eaace84 ,6602fc53dbe13fa29eaacf56 ,6602fc53dbe13fa29eaacf83 ,6602fc55dbe13fa29eaad0af ,6602fc56dbe13fa29eaad15a ,6602fc58dbe13fa29eaad2f0 ,6602fc59dbe13fa29eaad3ae ,6602fc5adbe13fa29eaad417,6602fc5cdbe13fa29eaad55c ,6602fc5ddbe13fa29eaad5b7,6602fc5fdbe13fa29eaad650,6602fc60dbe13fa29eaad6c8 ,6602fc61dbe13fa29eaad761 ,6602fc62dbe13fa29eaad7d9 ,6602fc63dbe13fa29eaad827 ,6602fc64dbe13fa29eaad882 ,6602fc65dbe13fa29eaad90a ,6602fc65dbe13fa29eaad926,602fc66dbe13fa29eaad9d1,6602fc67dbe13fa29eaad9f5 ,6602fc68dbe13fa29eaadaf2 ,6602fc6adbe13fa29eaadbc4 ,6602fc6adbe13fa29eaadbe8 ,6602fc6cdbe13fa29eaadcba ,6602fc6ddbe13fa29eaadd78 ,6602fc6ddbe13fa29eaadd94 ,6602fc6edbe13fa29eaade0c ,6602fc6fdbe13fa29eaadea5 ,6602fc70dbe13fa29eaadee7 ,6602fc71dbe13fa29eaadf6f,602fc72dbe13fa29eaadf8b ,6602fc73dbe13fa29eaae09f ,6602fc73dbe13fa29eaae0ae,6602fc74dbe13fa29eaae136 ,6602fc75dbe13fa29eaae163 ,6602fc76dbe13fa29eaae1eb ,6602fc77dbe13fa29eaae273 ,6602fc77dbe13fa29eaae28f,6602fc78dbe13fa29eaae2c6 ,6602fc79dbe13fa29eaae2fd ,6602fc7bdbe13fa29eaae442 ,6602fc7cdbe13fa29eaae500 ,6602fc7ddbe13fa29eaae588 ,6602fc7ddbe13fa29eaae59d 
11,Bodybuilder,Junker Cell,Bar�o,Fipal,N�o sabe,CVC,N�o sabe,Bicho Bom,Junker Cell,Belenzier,Golden Chopp,Avenida,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Fiat  - Fipal,AWR,Bradesco,Casa 4,Nelci,Clair G�s e �gua,Framiely,Cittadin,Bedin Sat,RPC  - Globo,Goldesign,Inside,Excel�ncia Eventos,Callai,Avitec,Alfa - Pr� Vestibular,Master's,Arte M�sica,Danzer,Casa Conforto,N�o sabe,Limberger,Bio Farma,Biofarma,Biullas,Clivatti,Bertoti,Gelato Nobile,Conceito,Localizar,N�o sabe,Ativa,N�o sabe,Jornal do Oeste,Anchietta,Bob's,Omega,Maximus Atelier,Casa do Construtor,N�o sabe
12,Bodybuilder,Al� Capas,Dall Bosco,Cipauto,Chapolim,CVC,Coamo,Bicho Bom,Junker Cell,DPascoal,D'Paula,Baiano Bicicletaria,Clube Olimpico,Mais,Aukmia,CPU,Fipal  - Fiat,Dutra,Fiat  - Fipal,AWR,Caixa Econ�mica,Angel,Nelci,Liquig�s,KS,Cittadin,Bedin Sat,RIC  - Record,OFF7,Inside,A1 Formaturas,Ativa,Avitec,Alfa  Premium,CCAA,Crom�tica,Alfa,Aurora,BR Carrocerias,Art Projetos,Bio Farma,Biofarma,Biullas,Avenida,Brasil,Gelateria Perdonato,Conceito,Localizar,Maestro,Paschoal,N�o sabe,Jornal do Oeste,Toledo,Bob's,Dazu,Bel�ssima,Casa do Construtor,N�o sabe
13,Bodybuilder,Junker Cell,Gaucho,Rivel,N�o sabe,Gua�u Tur,Lacto Bom,Boi Gordo,Conserta Smart,BS Auto Center,Hangar 77,1� de Maio Bicicletaria,Clube Olimpico,Avenida,Aquarivet,CPU,Arcenio,Climatol,Chevrolet  - Zacarias Ve�culos,ADM,Contraseg,Arte Gesso,Nelci,Liquig�s,Japones,Carlos,Cittadin,RPC  - Globo,Goldesign,Junsoft,Bell'Eventus,Callai,Avitol,Novo Horizonte,CCAA,Groovesul,Alfa,Casa Conforto,BR Carrocerias,Limberger,Santa Izabel,Biofarma,Cam�lia,Clivatti,N�o sabe,N�o sabe,Estrela,Localizar,N�o sabe,Bella Casa,Basica impermeabiliza��o,Jornal do Oeste,Bio Clinic,X Picanha Buz�o,Cometa,Bel�ssima,Becker Loca��o,Barbarella
14,Bodybuilder,Vipcell,Gaucho,Rivel,Pacheco�s Brothers,Princesa dos Campos,Coamo,Bicho Bom,Consertec,Belenzier,Boteco do Mosquito,Baiano Bicicletaria,Clube Olimpico,Avenida,Aquaripesca,CPU,Arcenio,Castol,Fiat  - Fipal,AWR,Caixa Econ�mica,Arte Gesso,Nelci,Ultragaz,Bier House,Carlos,Amplitec,Taroba  - Band,Goldesign,Decod Sistemas,Bell'Eventus,Ativa,Avitec,Alfa  Premium,Fisk,Espa�o Musical,Alvorada,Casa Conforto,BR Carrocerias,Art Projetos,Bio Farma,Farma Ervas,Biullas,Pioneiro,Bertoti,Gelateria Perdonato,Conceito,Localizar,Do Lago,Bella Casa,Conceito sul impermeabiliza��es,Jornal do Oeste,Analisare,Bob's,Ebenezer,Cleo Noivas,Casa do Construtor,N�o sabe
15,N�o sabe,N�o sabe,Medeiros,N�o sabe,N�o sabe,Cl�o tur,BRF  / Sadia,Bicho Bom,N�o sabe,DPascoal,Martignoni,Avenida,Kaballah,Panorama,Aukmia,N�o sabe,N�o sabe,N�o sabe,Chevrolet  - Zacarias Ve�culos,Pascoal,N�o sabe,N�o sabe,N�o sabe,Liquig�s,KS,Eletronica Rios,Mercad�o da Eletr�nica,RIC  - Record,N�o sabe,Junsoft,Inove Formaturas,N�o sabe,Avitol,Novo Horizonte,Fisk,Recanto da M�sica,Gruber,N�o sabe,RS Soldas,N�o sabe,Droga Raia,Santo Antonio,Cam�lia,Studio da Imagem,N�o sabe,Dom Karamello,Valgraf,Viver  Mais,Maestro,Panorama,N�o sabe,Jornal do Oeste,Labclinic,Bob's,Cometa,Fiore Atelier,S�o Jorge,N�o sabe
16,N�o sabe,Master,Gaucho,H Cons�rcios,T�ngelo,Nice Tur,Coamo,Bicho Bom,N�o sabe,N�o sabe,N�o sabe,Avenida,N�o sabe,Mais,Aukmia,Euro Pe�as Comercio de Pe�as Usadas,Atalaia,Castol,Honda - Enjin Ve�culos,AWR,Caixa Econ�mica,Angel,Nelci,Brasil G�s,Bier House,Carlos,Bedin Sat,RIC  - Record,Versa Digital,German Tech,A1 Formaturas,Callai,Avimac,La Salle,Athus,Crom�tica,Gruber,Brum,BR Carrocerias,Cadeiras Rosa,Bar�o,Farma Ervas,Biullas,Studio da Imagem,Brasil,Gelateria Perdonato,Colombo,Toledo,Bello,Bella Casa,Petry lar,Jornal do Oeste,Anchietta,Bom Sabor,Bar�o,Bela Noiva,Santo Expedido,Dariane
17,Tole Fitness,N�o sabe,Primatto,N�o sabe,N�o sabe,Princesa dos Campos,BRF  / Sadia,Bicho Bom,N�o sabe,N�o sabe,N�o sabe,Avenida,Clube Olimpico,Pioneiro,Aukmia,Triunfo,Central,Climatol,Chiapetti  - Jeep,AWR,Caixa Econ�mica,Angel,Odair Donin,Brasil G�s,Bier House,Eletronica Rios,Carlos,RPC  - Globo,OFF7,German Tech,Bell'Eventus,Ativa,Avitec,Attilio Fontana,Fisk,Arte M�sica,Bloot,Caio Estofados,Carrocerias Bonaldo,Cadeiras Rosa,Bio Farma,Farma Ervas,Biullas,Clivatti,Bertoti,Dom Karamello,Conceito,N�o sabe,N�o sabe,Bella Casa,Conceito sul impermeabiliza��es,Jornal do Oeste,Anchietta,Bob's,Bar�o,Bel�ssima,Santo Expedido,Casa do Band�
18,Yara,N�o sabe,Primatto,N�o sabe,Chapolim,CVC,BRF  / Sadia,Bicho Bom,Conserta Smart,Alem�o,D'Paula,Avenida,Abbey Road Pub,Conforto,Aquarivet,Auto Contato,Arcenio,Brasfrio,Chevrolet  - Zacarias Ve�culos,Bettega,VIP,Decampos,Nelci,Brasil G�s,Framiely,Cittadin,Bedin Sat,RPC  - Globo,Goldesign,Decod Sistemas,A1 Formaturas,Ativa,Avitec,Premen,Fisk,Crom�tica,Alvorada,Brum,BR Carrocerias,Art Projetos,A Farmac�utica,Biofarma,Angel,Clivatti,Avenida,Dom Karamello,Estrela,Localizar,Bello,Ativa,Conceito sul impermeabiliza��es,Anuncie Neg�cios,Bio Analise,Bob's,Bar�o,Cleo Noivas,Becker Loca��o,Barbarella
19,N�o sabe,Junker Cell,Primatto,Rivel,T�ngelo,CVC,Lacto Bom,Bicho Bom,N�o sabe,Belenzier,Boteco do Mosquito,Toledo baikes,Emp�rio Santa Maria,Silveira,Aquaripesca,Euro Pe�as Comercio de Pe�as Usadas,Airton Veiculos,Climatol,Fiat  - Fipal,ADM,Caixa Econ�mica,Angel,Ceccatto,Liquig�s,KS,Cittadin,Bedin Sat,RIC  - Record,Axis,Decod Sistemas,Bell'Eventus,Extinstocco,Avitec,Antonio Jos� Reis,Wizard,Crom�tica,Alvorada,Art's,N�o sabe,N�o sabe,Santa Rita,Pharmaderm,Cam�lia,Clivatti,Rei das Calhas,Gelateria Perdonato,Estrela,Localizar,Cogo,Ativa,N�o sabe,Jornal do Oeste,Anchietta,Bob's,Bar�o,Cleo Noivas,Casa do Construtor,Dariane
20,Indside,Junker Cell,Allmayer,Herbicar,N�o sabe,CVC,BRF  / Sadia,Agrofar,Junker Cell,DPascoal,D'Paula,Avenida,Emp�rio Santa Maria,Conforto,Aquarivet,CPU,Brasil Car,Fornari,Fiat  - Fipal,Casa Nova,Maciel,Cadeiras Rosa,Panorama,Clair G�s e �gua,JM,Herzog,Ing�,Taroba  - Band,Mozart,German Tech,Excel�ncia Eventos,Callai,Avitol,Sesi,Fisk,Groovesul,Atual,Daco,BR Carrocerias,Art Projetos,Drogacentro,Biofarma,Cam�lia,Clivatti,Britania,Dom Karamello,Conceito,Localizar,Maestro,Bettega,Protegi impermeabiliza��es,Jornal do Oeste,Toledo,Good Snack,Ideal,Espa�o da Noiva Loca��es,S�o Jorge,Casa das linhas
21,Bodybuilder,N�o sabe,Allmayer,N�o sabe,N�o sabe,Lumiar,N�o sabe,Bom Pastor,Junker Cell,Mundial,N�o sabe,N�o sabe,N�o sabe,Toledo,N�o sabe,N�o sabe,Ben Hur Car,Fornari,Open Ve�culos  - Renault,D.A.D.,Nobre,N�o sabe,N�o sabe,N�o sabe,SOS bier,Palmersat,Omega Sat,RPC  - Globo,N�o sabe,Inside,Excel�ncia Eventos,N�o sabe,N�o sabe,Franscisco Galdino de Lima,Fisk,Espa�o Musical,Atual,N�o sabe,N�o sabe,Modilac,Droga Raia,Real,Flor Art,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Luar,Elo,N�o sabe,Jornal do Oeste,Anchietta,Subway,Cometa,N�o sabe,S�o Jorge,N�o sabe
22,Tole Fitness,Multimarcas Celulares,Allmayer,Fipal,ENN,CVC,Lacto Bom,Boi Gordo,Junker Cell,BS Auto Center,D'Paula,Boa Esperan�a,Clube Olimpico,Avenida,Aukmia,Ferrari,Auto Mais,Fique Frio,Open Ve�culos  - Renault,Bettega,Caixa Econ�mica,Cadeiras Rosa,Panorama,Mar�tima G�s e �gua,KS,Cittadin,Omega Sat,RPC  - Globo,Goldesign,Junsoft,Inove Formaturas,Bompel,Avitol,Alfa  Premium,Fisk,Espa�o Musical,Alvorada,Brum,Carrocerias Bonaldo,Art Projetos,Bioativa,Natural Farma,Essencia,Pioneiro,Brasil,Gelateria Perdonato,Estrela,Localizar,Maestro,Bettega,Protegi impermeabiliza��es,Jornal do Oeste,Labclinic,Bom Pastel,Dazu,Cleo Noivas,Casa do Construtor,Barbarella
23,Indside,Junker Cell,Bar�o,Fipal,ENN,Gua�u Tur,Lacto Bom,Bicho Bom,Consertec,CRV Xscar,Botequin da Esquina,Vulsan Cicles,Clube Olimpico,Toledo,Bicho Bom,Euro Pe�as Comercio de Pe�as Usadas,Brasil Car,Goldfrio,Open Ve�culos  - Renault,Casa Nova,Maciel,Cadeiras Rosa,Ceccatto,Ultragaz,Japones,Mercad�o da Eletr�nica,Mercad�o da Eletr�nica,RPC  - Globo,Placa M�dia,Junsoft,Ever Formaturas,Bompel,Suitec,Borges de Medeiros,Fisk,M�sica e Cia,Bloot,Caio Estofados,Carrocerias Bonaldo,Limberger,Bioativa,Biofarma,Cam�lia,Clivatti,Bertoti,Gelateria Perdonato,Grafo Set,Localizar,Maestro,Ativa,Petry lar,Jornal do Oeste,Bio Clinic,Bom Pastel,Dazu,Maximus Atelier,N�o sabe,Dariane
24,Indside,Junker Cell,Allmayer,Rivel,N�o sabe,CVC,BRF  / Sadia,Bom Pastor,N�o sabe,Belenzier,Jhonis,Boa Esperan�a,Taj Mahal,Avenida,Aukmia,Ferrari,Atalaia,Dutra,Fiat  - Fipal,AWR,VIP,Casa 4,N�o sabe,N�o sabe,Kailer,Ing�,Mercad�o da Eletr�nica,RIC  - Record,N�o sabe,Junsoft,N�o sabe,N�o sabe,Avimac,Jardim Porto Alegre,Wizard,Groovesul,Alvorada,Caio Estofados,HMM Hidr�ulica,Limberger,Bioativa,Pharmaderm,Brotos e Artes,N�o sabe,N�o sabe,Miusic,Estrela,Toledo,Maestro,Ativa,Conceito sul impermeabiliza��es,O regional,Anchietta,Croasonho,Cometa,Maximus Atelier,Casa do Construtor,N�o sabe
25,Bodybuilder,Vipcell,Allmayer,Contempla,ENN,CVC,I. Riedi,Boi Gordo,Consertec,BS Auto Center,Botequin da Esquina,Avenida,Emp�rio Santa Maria,Capital,Aquaripesca,Ferrari,Arcenio,Fique Frio,Fiat  - Fipal,Pedrini,Rocha,Capricho,Pra Frente Brasil,Fernando G�s,JM,Eletronica Rios,Cittadin,RIC  - Record,Mozart,Junsoft,Excel�ncia Eventos,Ativa,Avitol,Alfa - Pr� Vestibular,Rockfeller,M�sica e Cia,Bloot,Casa Conforto,N�o sabe,Limberger,Nissei,Biofarma,Cam�lia,Pioneiro,Britania,Gelateria Perdonato,Estrela,Toledo,Do Lago,Bella Casa,Toledo Impermeabiliza��es,Jornal do Oeste,Bio Analise,X Picanha Buz�o,Saber,Dona Charmosa,N�o sabe,Zelo Armarinhos
26,Bodybuilder,Junker Cell,Primatto,Contempla,Pride,CVC,Primato,Boi Gordo,Terra Cel,Alem�o,Lampi�o Bar,Planet Bike,Emp�rio Santa Maria,Capital,DuManu,Euro Pe�as Comercio de Pe�as Usadas,Auto Mais,Fique Frio,Honda - Enjin Ve�culos,TR3S,Dullius,Neo Reveste,Camargo,Toledo G�s,KS,Ing�,Mercad�o da Eletr�nica,RIC  - Record,Goldesign,Junsoft,Inove Formaturas,Bompel,Avitol,Castelo Branco,Planeta,M�sica e Cia,Bloot,Corcino,BR Carrocerias,Limberger,Bar�o,Natural Farma,Cam�lia,N�o sabe,Funimetal,Gelato Nobile,Imagem,Tudo a Ver,Maestro,Calany,Toledo Impermeabiliza��es,Jornal do Oeste,Bio Analise,X Picanha Buz�o,Gera��o,Bel�ssima,Santo Expedido,N�o sabe
27,Equil�brio,Junker Cell,Bar�o,Herbicar,Mova,Explorium Turismo,Primato,Primato,Conserta Smart,DPascoal,Martignoni,Avenida,Kaballah,Mais,Bicho Bom,KR,Fipal  - Fiat,Flaviomar,Honda - Enjin Ve�culos,AWR,Dullius,Arte Gesso,Ceccatto,Brasil G�s,Japones,Eletronica Rios,Carlos,RIC  - Record,Mozart,Junsoft,Ever Formaturas,Bompel,Avitol,Novo Horizonte,Athus,Espa�o Musical,Alvorada,Casa Conforto,HMM Hidr�ulica,Cadeiras Rosa,Santo Antonio,N�o sabe,Edson,Clivatti,Britania,N�o sabe,Grafo Set,Toledo,Luar,Bella Casa,Petry lar,Jornal do Oeste,Bio Analise,Bob's,Dazu,Cleo Noivas,Casa do Construtor,Jaqueane
28,Bodybuilder,Multi Cell,Imperatriz,Contempla,ENN,CVC,I. Riedi,Boi Gordo,Conserta Smart,CRV Xscar,D'Paula,Baiano Bicicletaria,Emp�rio Santa Maria,Mais,Aukmia,Euro Pe�as Comercio de Pe�as Usadas,Arcenio,Climatol,Fiat  - Fipal,Casa Nova,Dullius,Cadeiras Rosa,Odair Donin,Liquig�s,KS,Ing�,Ing�,RPC  - Globo,Goldesign,Inside,Excel�ncia Eventos,Bompel,Avitec,Jardim Porto Alegre,Pet Cursos,Groovesul,Decis�o,Corcino,HMM Hidr�ulica,Limberger,Santo Antonio,Santo Antonio,Cam�lia,Clivatti,Brasil,N�o sabe,Grafo Set,Toledo,Do Lago,Bettega,Petry lar,Jornal do Oeste,Anchietta,Bom Pastel,Dazu,Dona Charmosa,Santo Expedido,Jaqueane
