CODIGO,6602fc7edbe13fa29eaae5df ,6602fc7fdbe13fa29eaae621,6602fc80dbe13fa29eaae658,6602fc80dbe13fa29eaae68f,6602fc81dbe13fa29eaae6dd,6602fc83dbe13fa29eaae857,6602fc83dbe13fa29eaae884,6602fc84dbe13fa29eaae8c6,6602fc84dbe13fa29eaae921 ,6602fc85dbe13fa29eaae945,6602fc86dbe13fa29eaae9bd,6602fc87dbe13fa29eaaea18,6602fc87dbe13fa29eaaea34,6602fc88dbe13fa29eaaea82,6602fc89dbe13fa29eaaeaaf,6602fc89dbe13fa29eaaeb0a,6602fc8bdbe13fa29eaaeb92,6602fc8cdbe13fa29eaaebd4,6602fc8ddbe13fa29eaaec3d,6602fc8edbe13fa29eaaec74 ,6602fc90dbe13fa29eaaecec,6602fc90dbe13fa29eaaed55 ,6602fc91dbe13fa29eaaedee ,6602fc92dbe13fa29eaaee3c ,6602fc95dbe13fa29eaaef50,6602fc95dbe13fa29eaaefb9 ,6602fc96dbe13fa29eaaefdd,6602fc99dbe13fa29eaaf1ed,6602fc9bdbe13fa29eaaf298 ,6602fc9fdbe13fa29eaaf4eb,6602fca3dbe13fa29eaaf5bd ,6602fca3dbe13fa29eaaf5e1 ,6602fca5dbe13fa29eaaf75b ,6602fca8dbe13fa29eaaf86f,6602fca9dbe13fa29eaaf8bd,6602fcaadbe13fa29eaaf918,6602fcacdbe13fa29eaaf990,6602fcaddbe13fa29eaaf99f,6602fcaddbe13fa29eaaf9bb,6602fcaddbe13fa29eaaf9d0,6602fcafdbe13fa29eaafab7 ,6602fcb1dbe13fa29eaafbb4 ,6602fcb2dbe13fa29eaafcc8,6602fcb3dbe13fa29eaafd0a,6602fcb3dbe13fa29eaafd65 ,6602fcb4dbe13fa29eaafdce ,6602fcb5dbe13fa29eaafdf2 ,6602fcb6dbe13fa29eaafe34,6602fcbadbe13fa29eaafe8f,6602fcbbdbe13fa29eaafeab,6602fcbcdbe13fa29eaaff7d ,6602fcc1dbe13fa29eab0028 ,6602fcc4dbe13fa29eab00fa,6602fcc4dbe13fa29eab010f,6602fcc5dbe13fa29eab01ba,6602fcc6dbe13fa29eab01e7,6602fcc6dbe13fa29eab021e,6602fcc7dbe13fa29eab0279 
19,Kaketha,Calcebel,Havan,Brothers,O Boticario,Colombo,Virtual,Bigolin,Aiko,Bigolin,Lince Esportes,Anabell,Art Projetos,"Big 1,99",Anabell Homem,Contato Intimo,Estoque Tecidos,Central,Casa do Leite,Oeste,Abrastol,Berlanda,Laranja Doce,Beton Steel,Atlanta,Tantra,Belenzier,F�tima,Armaz�m do P�o,Any? Dogs Pet Center ? Pet Shop,Atl�ntica Piscinas,Pizza Chopp,Ecke,Fiapera,Evolution Produtora,Celero Nacional,Uni�o,Mundial,FM Pneus,Brunne Joias,Casa do Pescado,Avenida,Magazine Luiza,Anamotos,N�o sabe,N�o sabe,N�o sabe,Kolben,N�o sabe,Eletriar,DKilo,Primato,Indusfados Toldos,Bechi,N�o sabe,N�o sabe,N�o sabe,Medina
20,Loja Keller,Serall�,Havan,Zero Hora,O Boticario,Manica,Macrosoft,Bigolin,Planeta Sport Pesca,Eletro Alfa,Palotina Esportes,Anabell,Magazine Luiza,Duda Presentes,Anabel,Contato Intimo,Estoque Tecidos,Bigolin,Casa do Leite,Nipo,Bocato Casa dos Parafusos,De Paula,Lisse Mercearia,Bortolotto,Atlanta,Tantra,Brasicar,Cristal,Ki-Sabor,Aukmia,Igui,Millano,Stop,Lavauto,Giovani Produ��es,Excelsa,Gua�u,Mundial,FM Pneus,Vis�o,Filez�o,Dipagril,Oi,Ibiza,Joa�aba,Cristo Rei,Madaly Eventos,Clinicalmed,TG  / Tigre,Clima Bem,Miuzi Ki,Allmayer,Indusfados Toldos,Bauer Cargas,Japa Mudan�as,Parito,Fornari,Schio
21,"Big 1,99",Clube do P�,Havan,Bagdad,Contem 1G,Havan,Macrosoft,Avenida,Sul Pesca,DZ Eletrica,Lince Esportes,Batatinhas,Casas Bahia,"Big 1,99",Arco Iris,Bella Mulher,Casa do Band�,Bigolin,Casa do Leite,Gralha Azul,Amil,De Paula,Favo de Mel,Bortolotto,Camtec,Momenthus,Bianchi,Orient,Q. Delicia,Dog Clean Pet Shop,Laser Piscinas,GM,Javali,Lorenzetti,Gustavo Hugo Filmes,Excelsa,N�o sabe,Mundial,FM Pneus,Brunne Joias,Dezem,Dipagril,Mythus  / TIM,Aventura Motos,Dpascoal,Friends,Green Hall Eventos,Ativa,Inviol�vel,Artec,DKilo,Allmayer,Indusfados Toldos,Cotroledo,Oleg�rio Mudan�as,Piquirigua�u,Fornari,Schio
22,"Big 1,99",Calcebel,Havan,Favo de mel,Contem 1G,Havan,Exacton,Avenida,Planeta Sport Pesca,D&D,Lince Esportes,Anabell,Art Projetos,Bianca Presentes,Anabel,Dinanda,Casa do Band�,Bar�o,AGP Group,JT,Back Motosserras,Bom Principio,Favo de Mel,Bertoti,Atlanta,Frenesi,Barr�o,Bar�o,Q. Delicia,Fabi Mercantil,Atl�ntica Piscinas,GM,Copauto,Fiapera,Evolution Produtora,Central Nutri,Integra��o,Mundial,FM Pneus,Darci,Centr�o,Carepar,Magazine Luiza,Ibiza,Campneus,Friends,Madaly Eventos,Clinicalmed,TG  / Tigre,Eletriar,DKilo,Allmayer,Printex Toldos,Bombonatto,MB Mudan�as,JGA,Del�rio Brumapu,Vidrobox
23,"Big 1,99",Clube do P�,Kelly,Brothers,Contem 1G,Darom,Mercad�o da Inform�tica - MI,Cardoso,Planeta Sport Pesca,D&D,Palotina Esportes,Anabell,Cadeiras Rosa,Bianca Presentes,Havan,Contato Intimo,Estoque Tecidos,Bigolin,AGP Group,Gralha Azul,Bocato Casa dos Parafusos,De Paula,Ferreira Mercearia,Bortolotto,Central,Frenesi,Canoinhas,F�tima,Q. Delicia,Dog Clean Pet Shop,Laser Piscinas,Tattaglia,Estrad�o,Fiapera,Gustavo Hugo Filmes,Central Nutri,Uni�o,Mundial,FM Pneus,Brunne Joias,Casa da Maria,Belenzier,Romera,JJ Veiculos,Dpascoal,Friends,Madaly Eventos,Clinicalmed,TG  / Tigre,Clima Bem,Chiquinho�s,Allmayer,Printex Toldos,Cotroledo,MB Mudan�as,Parito,Fornari,Schio
24,Kaketha,Kelly,Havan,Brothers,Contem 1G,Magazine Luiza,Exacton,Bigolin,Aquaripesca,Eletro Alfa,Lince Esportes,Anabell,Avenida,Bianca Presentes,Anabell Homem,Contato Intimo,Casa do Band�,Bigolin,Clube do Leite,JT,JS,Bom Principio,Ferreira Mercearia,Beton Steel,Camtec,Tantra,Confian�a,Diniz,Q. Delicia,Dumanu,Igui,Passarela,Blindagem,Brilho Car,Evolution Produtora,Annis,Uni�o,N�o sabe,N�o sabe,Oriente,Fogo de Ch�o,Carepar,Mythus  / TIM,Ibiza,Pneus Silva,Friends,Mafalda Eventos,Ativa,Astek,Artec,DKilo,Allmayer,Indusfados Toldos,Bombonatto,Japa Mudan�as,Parito,Del�rio Brumapu,Metal Glass
25,Havan,Cristo Rei,LM,Zero Hora,O Boticario,Havan,Nasc,Coelho,N�o sabe,D&D,Lince Esportes,Crian�a e Cia,Art Projetos,"Big 1,99",LM,Bella Mulher,Stoffhauss,Bar�o,Casa do Leite,Nipo,Back Motosserras,De Paula,Ferreira Mercearia,Bortolotto,Central,Frenesi,JM,Globo,Q. Delicia,N�o sabe,Igui,Pizza Chopp,Coruj�o,Lavecar,Evolution Produtora,Central Nutri,Gua�u,Vale Verde,Santo Andr�,Brunne Joias,Gregorio,Dipagril,Pernambucas,Ibiza,Dpascoal,Friends,Olinda Hotel e Eventos,Ativa,TG  / Tigre,Eletroar,Miusic,Allmayer,Indusfados Toldos,Bauer Cargas,MB Mudan�as,JGA,Fornari,Barr�o
26,Kaketha,Nina,Havan,Zero Hora,O Boticario,Darom,Nasc,Avenida,Planeta Sport Pesca,D&D,Lince Esportes,Anjo Meu,Avenida,"Big 1,99",Anabel,Corpo Intimo,Estoque Tecidos,Bar�o,Primato,Uni�o,Bocato Casa dos Parafusos,Bom Principio,Nacional,Jardim,OmegaSat,Eclipse,Bianchi,Friedrich,Favo de Mel,Aquaripet,Laser Piscinas,Passarela,Giachini,Lavecar,Gustavo Hugo Filmes,Excelsa,Gua�u,R�dio T,FM Pneus,Rubi,Pantanal,Casa do Autom�vel,Romera,Ibiza,Polaquinho,Cristo Rei,Green Hall Eventos,N�o sabe,Inviol�vel,Flaviomar,DKilo,Cidade Can��o,Printex Toldos,Bechi,Paran� Mudan�as,Piquirigua�u,Fornari,Sp
27,Havan,Cristo Rei,Pernambucanas,Zero Hora,Suporte,Magazine Luiza,Virtual,Cardoso,Sul Pesca,D&D,Palotina Esportes,Havan,Carvalho,Destak Presentes,Convic��o Modas,Bella Mulher,Maximus Tecidos Finos,Bigolin,Clube do Leite,Parigot,Nellato,D�pedra,Laranja Doce,Bortolotto,Atlanta,Momenthus,Belenzier,F�tima,Da Casa,Beleza Animal,Laser Piscinas,Pizza Chopp,Ecke,Lavauto,Evolution Produtora,Central Nutri,Gua�u,Mundial,FM Pneus,Citizem,Centr�o,Carepar,Pernambucas,JJ Veiculos,Idisa,Cristo Rei,Mafalda Eventos,Clinicalmed,TG  / Tigre,Eletroar,DKilo,Allmayer,Printex Toldos,Bechi,Japa Mudan�as,Parito,Confexforte,Vidrobox
28,"Big 1,99",Cristo Rei,Casas Brasil,Lisse,O Boticario,Darom,Nasc,Coelho,Sul Pesca,Bigolin,Palotina Esportes,Anjo Meu,Cadeiras Rosa,Destak Presentes,Arco Iris,Contato Intimo,Estoque Tecidos,Casa Cor,Primato,Panorama,Ferragens Oeste,Berlanda,De Paula Mercearia,Beton Steel,Camtec,N�o sabe,Malacarne,Friedrich,Donna Cuca,Any? Dogs Pet Center ? Pet Shop,Igui,Jow's,Coruj�o,Fiapera,GH Filmes,Celero Nacional,Integra��o,Vale Verde,Dpaschoal,Citizem,Pantanal,Casa do Autom�vel,Mythus  / TIM,Aventura Motos,Campneus,Cristo Rei,Green Hall Eventos,Ativa,Destak,Eletriar,DKilo,Allmayer,Printex Toldos,Bechi,Japa Mudan�as,Parito,Del�rio Brumapu,Barr�o
29,Havan,Nina,Pernambucanas,Zero Hora,Spa�o da Beleza,Havan,Macrosoft,Avenida,Sul Pesca,Eletroluz,Paris Esportes,Anabell,Manica,Biullas Presentes,Ana Comerlato,Corpo Intimo,Maximus Tecidos Finos,Bigolin,Casa do Leite,JT,Bocato Casa dos Parafusos,Bom Principio,Favo de Mel,Bortolotto,Camtec,Eclipse,Fabio Car,F�tima,V� Nana,Dumanu,Laser Piscinas,Passarela,Transyara,Coppini,GH Filmes,Central Nutri,Gua�u,Vale Verde,FM Pneus,Binotto,Milano,Carepar,Mythus  / TIM,Ibiza,Dpascoal,Friends,Madaly Eventos,Clinicalmed,TG  / Tigre,Fique Frio,Miusic,Primato,Cia dos Toldos,Bombonatto,MB Mudan�as,Parito,Confexforte,Schio
